
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
8000278e:	2020                	.insn	2, 0x2020
80002790:	2020                	.insn	2, 0x2020
80002792:	2020                	.insn	2, 0x2020
80002794:	2020                	.insn	2, 0x2020
80002796:	2020                	.insn	2, 0x2020
80002798:	2020                	.insn	2, 0x2020
8000279a:	2020                	.insn	2, 0x2020
8000279c:	2020                	.insn	2, 0x2020
8000279e:	2020                	.insn	2, 0x2020
800027a0:	2020                	.insn	2, 0x2020
800027a2:	2020                	.insn	2, 0x2020
800027a4:	2020                	.insn	2, 0x2020
800027a6:	23232323          	sw	s2,550(t1)
800027aa:	2f28                	.insn	2, 0x2f28
800027ac:	25232f2f          	amoxor.w.aq	t5,s2,(t1)
800027b0:	23232323          	sw	s2,550(t1)
800027b4:	2828282f          	.insn	4, 0x2828282f
800027b8:	2f2f282f          	.insn	4, 0x2f2f282f
800027bc:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
800027c0:	2a2a2a2f          	.insn	4, 0x2a2a2a2f
800027c4:	2a2a                	.insn	2, 0x2a2a
800027c6:	2f2a                	.insn	2, 0x2f2a
800027c8:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
800027cc:	2a2a                	.insn	2, 0x2a2a
800027ce:	2a282f2f          	.insn	4, 0x2a282f2f
800027d2:	2c2c                	.insn	2, 0x2c2c
800027d4:	2c2c                	.insn	2, 0x2c2c
800027d6:	2c2c                	.insn	2, 0x2c2c
800027d8:	202c                	.insn	2, 0x202c
800027da:	2020                	.insn	2, 0x2020
800027dc:	2020                	.insn	2, 0x2020
800027de:	2020                	.insn	2, 0x2020
800027e0:	2020                	.insn	2, 0x2020
800027e2:	2020                	.insn	2, 0x2020
800027e4:	2020                	.insn	2, 0x2020
800027e6:	2020                	.insn	2, 0x2020
800027e8:	2020                	.insn	2, 0x2020
800027ea:	2020                	.insn	2, 0x2020
800027ec:	2020                	.insn	2, 0x2020
800027ee:	2020                	.insn	2, 0x2020
800027f0:	2020                	.insn	2, 0x2020
800027f2:	2020                	.insn	2, 0x2020
800027f4:	2020                	.insn	2, 0x2020
800027f6:	2020                	.insn	2, 0x2020
800027f8:	2020                	.insn	2, 0x2020
800027fa:	2020                	.insn	2, 0x2020
800027fc:	2020                	.insn	2, 0x2020
800027fe:	2020                	.insn	2, 0x2020
80002800:	2020                	.insn	2, 0x2020
80002802:	2020                	.insn	2, 0x2020
80002804:	2020                	.insn	2, 0x2020
80002806:	2020                	.insn	2, 0x2020
80002808:	2020                	.insn	2, 0x2020
8000280a:	2020                	.insn	2, 0x2020
8000280c:	2020                	.insn	2, 0x2020
8000280e:	2020                	.insn	2, 0x2020
80002810:	2020                	.insn	2, 0x2020
80002812:	2020                	.insn	2, 0x2020
80002814:	2020                	.insn	2, 0x2020
80002816:	2020                	.insn	2, 0x2020
80002818:	2020                	.insn	2, 0x2020
8000281a:	2020                	.insn	2, 0x2020
8000281c:	2020                	.insn	2, 0x2020
8000281e:	2020                	.insn	2, 0x2020
80002820:	2020                	.insn	2, 0x2020
80002822:	2020                	.insn	2, 0x2020
80002824:	2020                	.insn	2, 0x2020
80002826:	2020                	.insn	2, 0x2020
80002828:	2020                	.insn	2, 0x2020
8000282a:	2020                	.insn	2, 0x2020
8000282c:	2020                	.insn	2, 0x2020
8000282e:	2020                	.insn	2, 0x2020
80002830:	2020                	.insn	2, 0x2020
80002832:	2020                	.insn	2, 0x2020
80002834:	2020                	.insn	2, 0x2020
80002836:	2020                	.insn	2, 0x2020
80002838:	2020                	.insn	2, 0x2020
8000283a:	2020                	.insn	2, 0x2020
8000283c:	2020                	.insn	2, 0x2020
8000283e:	2020                	.insn	2, 0x2020
80002840:	2020                	.insn	2, 0x2020
80002842:	2020                	.insn	2, 0x2020
80002844:	2020                	.insn	2, 0x2020
80002846:	2020                	.insn	2, 0x2020
80002848:	2020                	.insn	2, 0x2020
8000284a:	2020                	.insn	2, 0x2020
8000284c:	2020                	.insn	2, 0x2020
8000284e:	2020                	.insn	2, 0x2020
80002850:	2020                	.insn	2, 0x2020
80002852:	2020                	.insn	2, 0x2020
80002854:	2020                	.insn	2, 0x2020
80002856:	2020                	.insn	2, 0x2020
80002858:	2020                	.insn	2, 0x2020
8000285a:	2020                	.insn	2, 0x2020
8000285c:	2020                	.insn	2, 0x2020
8000285e:	2020                	.insn	2, 0x2020
80002860:	2020                	.insn	2, 0x2020
80002862:	2020                	.insn	2, 0x2020
80002864:	2020                	.insn	2, 0x2020
80002866:	2020                	.insn	2, 0x2020
80002868:	2020                	.insn	2, 0x2020
8000286a:	2020                	.insn	2, 0x2020
8000286c:	2020                	.insn	2, 0x2020
8000286e:	2f20                	.insn	2, 0x2f20
80002870:	2525                	.insn	2, 0x2525
80002872:	2828                	.insn	2, 0x2828
80002874:	2328                	.insn	2, 0x2328
80002876:	2525                	.insn	2, 0x2525
80002878:	2825                	.insn	2, 0x2825
8000287a:	2525                	.insn	2, 0x2525
8000287c:	2825                	.insn	2, 0x2825
8000287e:	25252323          	sw	s2,582(a0)
80002882:	2825                	.insn	2, 0x2825
80002884:	28282323          	sw	sp,646(a6)
80002888:	2f28                	.insn	2, 0x2f28
8000288a:	2a2a                	.insn	2, 0x2a2a
8000288c:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80002890:	2f2a2f2f          	.insn	4, 0x2f2a2f2f
80002894:	2c2c2f2f          	.insn	4, 0x2c2c2f2f
80002898:	2a2c                	.insn	2, 0x2a2c
8000289a:	2a2a                	.insn	2, 0x2a2a
8000289c:	2a2c                	.insn	2, 0x2a2c
8000289e:	2c2a                	.insn	2, 0x2c2a
800028a0:	202c                	.insn	2, 0x202c
800028a2:	2020                	.insn	2, 0x2020
800028a4:	2020                	.insn	2, 0x2020
800028a6:	2020                	.insn	2, 0x2020
800028a8:	2020                	.insn	2, 0x2020
800028aa:	2020                	.insn	2, 0x2020
800028ac:	2020                	.insn	2, 0x2020
800028ae:	2020                	.insn	2, 0x2020
800028b0:	2020                	.insn	2, 0x2020
800028b2:	2020                	.insn	2, 0x2020
800028b4:	2020                	.insn	2, 0x2020
800028b6:	2020                	.insn	2, 0x2020
800028b8:	2020                	.insn	2, 0x2020
800028ba:	2020                	.insn	2, 0x2020
800028bc:	2020                	.insn	2, 0x2020
800028be:	2020                	.insn	2, 0x2020
800028c0:	2020                	.insn	2, 0x2020
800028c2:	2020                	.insn	2, 0x2020
800028c4:	2020                	.insn	2, 0x2020
800028c6:	2020                	.insn	2, 0x2020
800028c8:	2020                	.insn	2, 0x2020
800028ca:	2020                	.insn	2, 0x2020
800028cc:	2020                	.insn	2, 0x2020
800028ce:	2020                	.insn	2, 0x2020
800028d0:	2020                	.insn	2, 0x2020
800028d2:	2020                	.insn	2, 0x2020
800028d4:	2020                	.insn	2, 0x2020
800028d6:	2020                	.insn	2, 0x2020
800028d8:	2020                	.insn	2, 0x2020
800028da:	2020                	.insn	2, 0x2020
800028dc:	2020                	.insn	2, 0x2020
800028de:	2020                	.insn	2, 0x2020
800028e0:	2020                	.insn	2, 0x2020
800028e2:	2020                	.insn	2, 0x2020
800028e4:	2020                	.insn	2, 0x2020
800028e6:	2020                	.insn	2, 0x2020
800028e8:	2020                	.insn	2, 0x2020
800028ea:	2020                	.insn	2, 0x2020
800028ec:	2020                	.insn	2, 0x2020
800028ee:	2020                	.insn	2, 0x2020
800028f0:	2020                	.insn	2, 0x2020
800028f2:	2020                	.insn	2, 0x2020
800028f4:	2020                	.insn	2, 0x2020
800028f6:	2020                	.insn	2, 0x2020
800028f8:	2020                	.insn	2, 0x2020
800028fa:	2020                	.insn	2, 0x2020
800028fc:	2020                	.insn	2, 0x2020
800028fe:	2020                	.insn	2, 0x2020
80002900:	2020                	.insn	2, 0x2020
80002902:	2020                	.insn	2, 0x2020
80002904:	2020                	.insn	2, 0x2020
80002906:	2020                	.insn	2, 0x2020
80002908:	2020                	.insn	2, 0x2020
8000290a:	2020                	.insn	2, 0x2020
8000290c:	2020                	.insn	2, 0x2020
8000290e:	2020                	.insn	2, 0x2020
80002910:	2020                	.insn	2, 0x2020
80002912:	2020                	.insn	2, 0x2020
80002914:	2020                	.insn	2, 0x2020
80002916:	2020                	.insn	2, 0x2020
80002918:	2020                	.insn	2, 0x2020
8000291a:	2020                	.insn	2, 0x2020
8000291c:	2020                	.insn	2, 0x2020
8000291e:	2020                	.insn	2, 0x2020
80002920:	2020                	.insn	2, 0x2020
80002922:	2020                	.insn	2, 0x2020
80002924:	2020                	.insn	2, 0x2020
80002926:	2020                	.insn	2, 0x2020
80002928:	2020                	.insn	2, 0x2020
8000292a:	2020                	.insn	2, 0x2020
8000292c:	2020                	.insn	2, 0x2020
8000292e:	2020                	.insn	2, 0x2020
80002930:	2020                	.insn	2, 0x2020
80002932:	2020                	.insn	2, 0x2020
80002934:	2020                	.insn	2, 0x2020
80002936:	2020                	.insn	2, 0x2020
80002938:	232a                	.insn	2, 0x232a
8000293a:	2f262523          	sw	s2,746(a2)
8000293e:	2626                	.insn	2, 0x2626
80002940:	2526                	.insn	2, 0x2526
80002942:	2625                	.insn	2, 0x2625
80002944:	4028                	.insn	2, 0x4028
80002946:	2625                	.insn	2, 0x2625
80002948:	2326                	.insn	2, 0x2326
8000294a:	2526                	.insn	2, 0x2526
8000294c:	2525                	.insn	2, 0x2525
8000294e:	2825                	.insn	2, 0x2825
80002950:	2828                	.insn	2, 0x2828
80002952:	2f28                	.insn	2, 0x2f28
80002954:	2f2f2f2f          	.insn	4, 0x2f2f2f2f
80002958:	2f28                	.insn	2, 0x2f28
8000295a:	2c2c                	.insn	2, 0x2c2c
8000295c:	2c2c                	.insn	2, 0x2c2c
8000295e:	2a2f2a2f          	.insn	4, 0x2a2f2a2f
80002962:	2c2a                	.insn	2, 0x2c2a
80002964:	2c2c                	.insn	2, 0x2c2c
80002966:	2e2e                	.insn	2, 0x2e2e
80002968:	2e2e                	.insn	2, 0x2e2e
8000296a:	2c2e                	.insn	2, 0x2c2e
8000296c:	202e                	.insn	2, 0x202e
8000296e:	2020                	.insn	2, 0x2020
80002970:	2020                	.insn	2, 0x2020
80002972:	2020                	.insn	2, 0x2020
80002974:	2020                	.insn	2, 0x2020
80002976:	2020                	.insn	2, 0x2020
80002978:	2020                	.insn	2, 0x2020
8000297a:	2020                	.insn	2, 0x2020
8000297c:	2020                	.insn	2, 0x2020
8000297e:	2020                	.insn	2, 0x2020
80002980:	2020                	.insn	2, 0x2020
80002982:	2020                	.insn	2, 0x2020
80002984:	2020                	.insn	2, 0x2020
80002986:	2020                	.insn	2, 0x2020
80002988:	2020                	.insn	2, 0x2020
8000298a:	2020                	.insn	2, 0x2020
8000298c:	2020                	.insn	2, 0x2020
8000298e:	2020                	.insn	2, 0x2020
80002990:	2020                	.insn	2, 0x2020
80002992:	2020                	.insn	2, 0x2020
80002994:	2020                	.insn	2, 0x2020
80002996:	2020                	.insn	2, 0x2020
80002998:	2020                	.insn	2, 0x2020
8000299a:	2020                	.insn	2, 0x2020
8000299c:	2020                	.insn	2, 0x2020
8000299e:	2020                	.insn	2, 0x2020
800029a0:	2020                	.insn	2, 0x2020
800029a2:	2020                	.insn	2, 0x2020
800029a4:	2020                	.insn	2, 0x2020
800029a6:	2020                	.insn	2, 0x2020
800029a8:	2020                	.insn	2, 0x2020
800029aa:	2020                	.insn	2, 0x2020
800029ac:	2020                	.insn	2, 0x2020
800029ae:	2020                	.insn	2, 0x2020
800029b0:	2020                	.insn	2, 0x2020
800029b2:	2020                	.insn	2, 0x2020
800029b4:	2020                	.insn	2, 0x2020
800029b6:	2020                	.insn	2, 0x2020
800029b8:	2020                	.insn	2, 0x2020
800029ba:	2020                	.insn	2, 0x2020
800029bc:	2020                	.insn	2, 0x2020
800029be:	2020                	.insn	2, 0x2020
800029c0:	2020                	.insn	2, 0x2020
800029c2:	2020                	.insn	2, 0x2020
800029c4:	2020                	.insn	2, 0x2020
800029c6:	2020                	.insn	2, 0x2020
800029c8:	2020                	.insn	2, 0x2020
800029ca:	2020                	.insn	2, 0x2020
800029cc:	2020                	.insn	2, 0x2020
800029ce:	2020                	.insn	2, 0x2020
800029d0:	2020                	.insn	2, 0x2020
800029d2:	2020                	.insn	2, 0x2020
800029d4:	2020                	.insn	2, 0x2020
800029d6:	2020                	.insn	2, 0x2020
800029d8:	2020                	.insn	2, 0x2020
800029da:	2020                	.insn	2, 0x2020
800029dc:	2020                	.insn	2, 0x2020
800029de:	2020                	.insn	2, 0x2020
800029e0:	2020                	.insn	2, 0x2020
800029e2:	2020                	.insn	2, 0x2020
800029e4:	2020                	.insn	2, 0x2020
800029e6:	2020                	.insn	2, 0x2020
800029e8:	2020                	.insn	2, 0x2020
800029ea:	2020                	.insn	2, 0x2020
800029ec:	2020                	.insn	2, 0x2020
800029ee:	2020                	.insn	2, 0x2020
800029f0:	2020                	.insn	2, 0x2020
800029f2:	2020                	.insn	2, 0x2020
800029f4:	2020                	.insn	2, 0x2020
800029f6:	2020                	.insn	2, 0x2020
800029f8:	2020                	.insn	2, 0x2020
800029fa:	2020                	.insn	2, 0x2020
800029fc:	2020                	.insn	2, 0x2020
800029fe:	2020                	.insn	2, 0x2020
80002a00:	2020                	.insn	2, 0x2020
80002a02:	2020                	.insn	2, 0x2020
80002a04:	2525                	.insn	2, 0x2525
80002a06:	2326                	.insn	2, 0x2326
80002a08:	2325                	.insn	2, 0x2325
80002a0a:	2526                	.insn	2, 0x2526
80002a0c:	2626                	.insn	2, 0x2626
80002a0e:	2625                	.insn	2, 0x2625
80002a10:	2626                	.insn	2, 0x2626
80002a12:	2626                	.insn	2, 0x2626
80002a14:	2526                	.insn	2, 0x2526
80002a16:	2325                	.insn	2, 0x2325
80002a18:	2828                	.insn	2, 0x2828
80002a1a:	2328                	.insn	2, 0x2328
80002a1c:	2f2f2823          	sw	s2,752(t5)
80002a20:	2f28                	.insn	2, 0x2f28
80002a22:	282f2f2f          	.insn	4, 0x282f2f2f
80002a26:	2c2a2a2f          	.insn	4, 0x2c2a2a2f
80002a2a:	2c2e                	.insn	2, 0x2c2e
80002a2c:	2e2c                	.insn	2, 0x2e2c
80002a2e:	2c2c                	.insn	2, 0x2c2c
80002a30:	2e2e                	.insn	2, 0x2e2e
80002a32:	2c2e                	.insn	2, 0x2c2e
80002a34:	2e2e                	.insn	2, 0x2e2e
80002a36:	202e                	.insn	2, 0x202e
80002a38:	2020                	.insn	2, 0x2020
80002a3a:	2020                	.insn	2, 0x2020
80002a3c:	2020                	.insn	2, 0x2020
80002a3e:	2020                	.insn	2, 0x2020
80002a40:	2020                	.insn	2, 0x2020
80002a42:	2020                	.insn	2, 0x2020
80002a44:	2020                	.insn	2, 0x2020
80002a46:	2020                	.insn	2, 0x2020
80002a48:	2020                	.insn	2, 0x2020
80002a4a:	2020                	.insn	2, 0x2020
80002a4c:	2020                	.insn	2, 0x2020
80002a4e:	2020                	.insn	2, 0x2020
80002a50:	2020                	.insn	2, 0x2020
80002a52:	2020                	.insn	2, 0x2020
80002a54:	2020                	.insn	2, 0x2020
80002a56:	2020                	.insn	2, 0x2020
80002a58:	2020                	.insn	2, 0x2020
80002a5a:	2020                	.insn	2, 0x2020
80002a5c:	2020                	.insn	2, 0x2020
80002a5e:	2020                	.insn	2, 0x2020
80002a60:	2020                	.insn	2, 0x2020
80002a62:	2020                	.insn	2, 0x2020
